datetime,datetime_str,00010_Maximum,00010_Maximum_cd,site_no,00010_Minimum,00010_Minimum_cd,00010_Mean,00010_Mean_cd,00060_Mean,00060_Mean_cd,63680_Maximum,63680_Maximum_cd,63680_Minimum,63680_Minimum_cd,63680_Mean,63680_Mean_cd,datetime
2009-04-13 00:00:00-05:00,2009-04-13 00:00:00,,,01576516,,,,,0.48,A,,,,,,,2009-04-13 00:00:00-05:00
2009-04-14 00:00:00-05:00,2009-04-14 00:00:00,,,01576516,,,,,0.68,A,,,,,,,2009-04-14 00:00:00-05:00
2009-04-15 00:00:00-05:00,2009-04-15 00:00:00,,,01576516,,,,,0.82,A,,,,,,,2009-04-15 00:00:00-05:00
2009-04-16 00:00:00-05:00,2009-04-16 00:00:00,,,01576516,,,,,0.74,A,,,,,,,2009-04-16 00:00:00-05:00
2009-04-17 00:00:00-05:00,2009-04-17 00:00:00,,,01576516,,,,,0.66,A,,,,,,,2009-04-17 00:00:00-05:00
2009-04-18 00:00:00-05:00,2009-04-18 00:00:00,,,01576516,,,,,0.6,A,,,,,,,2009-04-18 00:00:00-05:00
2009-04-19 00:00:00-05:00,2009-04-19 00:00:00,,,01576516,,,,,0.59,A,,,,,,,2009-04-19 00:00:00-05:00
2009-04-20 00:00:00-05:00,2009-04-20 00:00:00,,,01576516,,,,,0.64,A,,,,,,,2009-04-20 00:00:00-05:00
2009-04-21 00:00:00-05:00,2009-04-21 00:00:00,,,01576516,,,,,1.02,A,,,,,,,2009-04-21 00:00:00-05:00
2009-04-22 00:00:00-05:00,2009-04-22 00:00:00,,,01576516,,,,,0.6,A,,,,,,,2009-04-22 00:00:00-05:00
2009-04-23 00:00:00-05:00,2009-04-23 00:00:00,,,01576516,,,,,0.57,A,,,,,,,2009-04-23 00:00:00-05:00
2009-04-24 00:00:00-05:00,2009-04-24 00:00:00,,,01576516,,,,,0.54,A,,,,,,,2009-04-24 00:00:00-05:00
2009-04-25 00:00:00-05:00,2009-04-25 00:00:00,,,01576516,,,,,0.55,A,,,,,,,2009-04-25 00:00:00-05:00
2009-04-26 00:00:00-05:00,2009-04-26 00:00:00,,,01576516,,,,,0.52,A,,,,,,,2009-04-26 00:00:00-05:00
2009-04-27 00:00:00-05:00,2009-04-27 00:00:00,,,01576516,,,,,0.51,A,,,,,,,2009-04-27 00:00:00-05:00
2009-04-28 00:00:00-05:00,2009-04-28 00:00:00,,,01576516,,,,,0.5,A,,,,,,,2009-04-28 00:00:00-05:00
2009-04-29 00:00:00-05:00,2009-04-29 00:00:00,,,01576516,,,,,0.49,A,,,,,,,2009-04-29 00:00:00-05:00
2009-04-30 00:00:00-05:00,2009-04-30 00:00:00,,,01576516,,,,,0.49,A,,,,,,,2009-04-30 00:00:00-05:00
2009-05-01 00:00:00-05:00,2009-05-01 00:00:00,,,01576516,,,,,0.47,A,,,,,,,2009-05-01 00:00:00-05:00
2009-05-02 00:00:00-05:00,2009-05-02 00:00:00,,,01576516,,,,,0.49,A,,,,,,,2009-05-02 00:00:00-05:00
2009-05-03 00:00:00-05:00,2009-05-03 00:00:00,,,01576516,,,,,0.49,A,,,,,,,2009-05-03 00:00:00-05:00
2009-05-04 00:00:00-05:00,2009-05-04 00:00:00,,,01576516,,,,,1.3,A,,,,,,,2009-05-04 00:00:00-05:00
2009-05-05 00:00:00-05:00,2009-05-05 00:00:00,,,01576516,,,,,0.77,A,,,,,,,2009-05-05 00:00:00-05:00
2009-05-06 00:00:00-05:00,2009-05-06 00:00:00,,,01576516,,,,,0.96,A,,,,,,,2009-05-06 00:00:00-05:00
2009-05-07 00:00:00-05:00,2009-05-07 00:00:00,,,01576516,,,,,1.46,A,,,,,,,2009-05-07 00:00:00-05:00
2009-05-08 00:00:00-05:00,2009-05-08 00:00:00,,,01576516,,,,,0.93,A,,,,,,,2009-05-08 00:00:00-05:00
2009-05-09 00:00:00-05:00,2009-05-09 00:00:00,,,01576516,,,,,0.86,A,,,,,,,2009-05-09 00:00:00-05:00
2009-05-10 00:00:00-05:00,2009-05-10 00:00:00,,,01576516,,,,,0.8,A,,,,,,,2009-05-10 00:00:00-05:00
2009-05-11 00:00:00-05:00,2009-05-11 00:00:00,,,01576516,,,,,0.78,A,,,,,,,2009-05-11 00:00:00-05:00
2009-05-12 00:00:00-05:00,2009-05-12 00:00:00,,,01576516,,,,,0.79,A,,,,,,,2009-05-12 00:00:00-05:00
2009-05-13 00:00:00-05:00,2009-05-13 00:00:00,,,01576516,,,,,0.82,A,,,,,,,2009-05-13 00:00:00-05:00
2009-05-14 00:00:00-05:00,2009-05-14 00:00:00,,,01576516,,,,,1.25,A,,,,,,,2009-05-14 00:00:00-05:00
2009-05-15 00:00:00-05:00,2009-05-15 00:00:00,,,01576516,,,,,1.32,A,,,,,,,2009-05-15 00:00:00-05:00
2009-05-16 00:00:00-05:00,2009-05-16 00:00:00,,,01576516,,,,,1.11,A,,,,,,,2009-05-16 00:00:00-05:00
2009-05-17 00:00:00-05:00,2009-05-17 00:00:00,,,01576516,,,,,1.16,A,,,,,,,2009-05-17 00:00:00-05:00
2009-05-18 00:00:00-05:00,2009-05-18 00:00:00,,,01576516,,,,,1.06,A,,,,,,,2009-05-18 00:00:00-05:00
2009-05-19 00:00:00-05:00,2009-05-19 00:00:00,,,01576516,,,,,1.05,A,,,,,,,2009-05-19 00:00:00-05:00
2009-05-20 00:00:00-05:00,2009-05-20 00:00:00,,,01576516,,,,,1.03,A,,,,,,,2009-05-20 00:00:00-05:00
2009-05-21 00:00:00-05:00,2009-05-21 00:00:00,,,01576516,,,,,1.05,A,,,,,,,2009-05-21 00:00:00-05:00
2009-05-22 00:00:00-05:00,2009-05-22 00:00:00,,,01576516,,,,,1.11,A,,,,,,,2009-05-22 00:00:00-05:00
2009-05-23 00:00:00-05:00,2009-05-23 00:00:00,,,01576516,,,,,1.09,A,,,,,,,2009-05-23 00:00:00-05:00
2009-05-24 00:00:00-05:00,2009-05-24 00:00:00,,,01576516,,,,,1.08,A,,,,,,,2009-05-24 00:00:00-05:00
2009-05-25 00:00:00-05:00,2009-05-25 00:00:00,,,01576516,,,,,1.12,A,,,,,,,2009-05-25 00:00:00-05:00
2009-05-26 00:00:00-05:00,2009-05-26 00:00:00,,,01576516,,,,,1.21,A,,,,,,,2009-05-26 00:00:00-05:00
2009-05-27 00:00:00-05:00,2009-05-27 00:00:00,,,01576516,,,,,1.23,A,,,,,,,2009-05-27 00:00:00-05:00
2009-05-28 00:00:00-05:00,2009-05-28 00:00:00,,,01576516,,,,,1.26,A,,,,,,,2009-05-28 00:00:00-05:00
2009-05-29 00:00:00-05:00,2009-05-29 00:00:00,,,01576516,,,,,3.22,A,,,,,,,2009-05-29 00:00:00-05:00
2009-05-30 00:00:00-05:00,2009-05-30 00:00:00,,,01576516,,,,,1.51,A,,,,,,,2009-05-30 00:00:00-05:00
2009-05-31 00:00:00-05:00,2009-05-31 00:00:00,,,01576516,,,,,1.39,A,,,,,,,2009-05-31 00:00:00-05:00
2009-06-01 00:00:00-05:00,2009-06-01 00:00:00,,,01576516,,,,,1.31,A,,,,,,,2009-06-01 00:00:00-05:00
2009-06-02 00:00:00-05:00,2009-06-02 00:00:00,,,01576516,,,,,2.3,A,,,,,,,2009-06-02 00:00:00-05:00
2009-06-03 00:00:00-05:00,2009-06-03 00:00:00,,,01576516,,,,,1.71,A,,,,,,,2009-06-03 00:00:00-05:00
2009-06-04 00:00:00-05:00,2009-06-04 00:00:00,,,01576516,,,,,2.49,A,,,,,,,2009-06-04 00:00:00-05:00
2009-06-05 00:00:00-05:00,2009-06-05 00:00:00,,,01576516,,,,,4.33,A,,,,,,,2009-06-05 00:00:00-05:00
2009-06-06 00:00:00-05:00,2009-06-06 00:00:00,,,01576516,,,,,2.52,A,,,,,,,2009-06-06 00:00:00-05:00
2009-06-07 00:00:00-05:00,2009-06-07 00:00:00,,,01576516,,,,,1.99,A,,,,,,,2009-06-07 00:00:00-05:00
2009-06-08 00:00:00-05:00,2009-06-08 00:00:00,,,01576516,,,,,1.82,A,,,,,,,2009-06-08 00:00:00-05:00
2009-06-09 00:00:00-05:00,2009-06-09 00:00:00,,,01576516,,,,,1.8,A,,,,,,,2009-06-09 00:00:00-05:00
2009-06-10 00:00:00-05:00,2009-06-10 00:00:00,,,01576516,,,,,1.71,A,,,,,,,2009-06-10 00:00:00-05:00
2009-06-11 00:00:00-05:00,2009-06-11 00:00:00,,,01576516,,,,,2.02,A,,,,,,,2009-06-11 00:00:00-05:00
2009-06-12 00:00:00-05:00,2009-06-12 00:00:00,,,01576516,,,,,1.82,A,,,,,,,2009-06-12 00:00:00-05:00
2009-06-13 00:00:00-05:00,2009-06-13 00:00:00,,,01576516,,,,,1.75,A,,,,,,,2009-06-13 00:00:00-05:00
2009-06-14 00:00:00-05:00,2009-06-14 00:00:00,,,01576516,,,,,1.97,A,,,,,,,2009-06-14 00:00:00-05:00
2009-06-15 00:00:00-05:00,2009-06-15 00:00:00,,,01576516,,,,,1.69,A,,,,,,,2009-06-15 00:00:00-05:00
2009-06-16 00:00:00-05:00,2009-06-16 00:00:00,,,01576516,,,,,1.67,A,,,,,,,2009-06-16 00:00:00-05:00
2009-06-17 00:00:00-05:00,2009-06-17 00:00:00,,,01576516,,,,,1.74,A,,,,,,,2009-06-17 00:00:00-05:00
2009-06-18 00:00:00-05:00,2009-06-18 00:00:00,,,01576516,,,,,2.26,A,,,,,,,2009-06-18 00:00:00-05:00
2009-06-19 00:00:00-05:00,2009-06-19 00:00:00,,,01576516,,,,,1.8,A,,,,,,,2009-06-19 00:00:00-05:00
2009-06-20 00:00:00-05:00,2009-06-20 00:00:00,,,01576516,,,,,5.59,A,,,,,,,2009-06-20 00:00:00-05:00
2009-06-21 00:00:00-05:00,2009-06-21 00:00:00,,,01576516,,,,,2.15,A,,,,,,,2009-06-21 00:00:00-05:00
2009-06-22 00:00:00-05:00,2009-06-22 00:00:00,,,01576516,,,,,1.87,A,,,,,,,2009-06-22 00:00:00-05:00
2009-06-23 00:00:00-05:00,2009-06-23 00:00:00,,,01576516,,,,,1.72,A,,,,,,,2009-06-23 00:00:00-05:00
2009-06-24 00:00:00-05:00,2009-06-24 00:00:00,,,01576516,,,,,1.6,A,,,,,,,2009-06-24 00:00:00-05:00
2009-06-25 00:00:00-05:00,2009-06-25 00:00:00,,,01576516,,,,,1.57,A,,,,,,,2009-06-25 00:00:00-05:00
2009-06-26 00:00:00-05:00,2009-06-26 00:00:00,,,01576516,,,,,1.55,A,,,,,,,2009-06-26 00:00:00-05:00
2009-06-27 00:00:00-05:00,2009-06-27 00:00:00,,,01576516,,,,,1.5,A,,,,,,,2009-06-27 00:00:00-05:00
2009-06-28 00:00:00-05:00,2009-06-28 00:00:00,,,01576516,,,,,1.48,A,,,,,,,2009-06-28 00:00:00-05:00
2009-06-29 00:00:00-05:00,2009-06-29 00:00:00,,,01576516,,,,,1.52,A,,,,,,,2009-06-29 00:00:00-05:00
2009-06-30 00:00:00-05:00,2009-06-30 00:00:00,,,01576516,,,,,1.48,A,,,,,,,2009-06-30 00:00:00-05:00
2009-07-01 00:00:00-05:00,2009-07-01 00:00:00,,,01576516,,,,,1.49,A,,,,,,,2009-07-01 00:00:00-05:00
2009-07-02 00:00:00-05:00,2009-07-02 00:00:00,,,01576516,,,,,1.45,A,,,,,,,2009-07-02 00:00:00-05:00
2009-07-03 00:00:00-05:00,2009-07-03 00:00:00,,,01576516,,,,,1.35,A,,,,,,,2009-07-03 00:00:00-05:00
2009-07-04 00:00:00-05:00,2009-07-04 00:00:00,,,01576516,,,,,1.24,A,,,,,,,2009-07-04 00:00:00-05:00
2009-07-05 00:00:00-05:00,2009-07-05 00:00:00,,,01576516,,,,,1.24,A,,,,,,,2009-07-05 00:00:00-05:00
2009-07-06 00:00:00-05:00,2009-07-06 00:00:00,,,01576516,,,,,1.21,A,,,,,,,2009-07-06 00:00:00-05:00
2009-07-07 00:00:00-05:00,2009-07-07 00:00:00,,,01576516,,,,,1.17,A,,,,,,,2009-07-07 00:00:00-05:00
2009-07-08 00:00:00-05:00,2009-07-08 00:00:00,,,01576516,,,,,1.14,A,,,,,,,2009-07-08 00:00:00-05:00
2009-07-09 00:00:00-05:00,2009-07-09 00:00:00,,,01576516,,,,,1.13,A,,,,,,,2009-07-09 00:00:00-05:00
2009-07-10 00:00:00-05:00,2009-07-10 00:00:00,,,01576516,,,,,1.11,A,,,,,,,2009-07-10 00:00:00-05:00
2009-07-11 00:00:00-05:00,2009-07-11 00:00:00,,,01576516,,,,,1.06,A,,,,,,,2009-07-11 00:00:00-05:00
2009-07-12 00:00:00-05:00,2009-07-12 00:00:00,,,01576516,,,,,1.07,A,,,,,,,2009-07-12 00:00:00-05:00
2009-07-13 00:00:00-05:00,2009-07-13 00:00:00,,,01576516,,,,,1.04,A,,,,,,,2009-07-13 00:00:00-05:00
2009-07-14 00:00:00-05:00,2009-07-14 00:00:00,,,01576516,,,,,1.02,A,,,,,,,2009-07-14 00:00:00-05:00
2009-07-15 00:00:00-05:00,2009-07-15 00:00:00,,,01576516,,,,,1.02,A,,,,,,,2009-07-15 00:00:00-05:00
2009-07-16 00:00:00-05:00,2009-07-16 00:00:00,,,01576516,,,,,1.02,A,,,,,,,2009-07-16 00:00:00-05:00
2009-07-17 00:00:00-05:00,2009-07-17 00:00:00,,,01576516,,,,,1.01,A,,,,,,,2009-07-17 00:00:00-05:00
2009-07-18 00:00:00-05:00,2009-07-18 00:00:00,,,01576516,,,,,1.03,A,,,,,,,2009-07-18 00:00:00-05:00
2009-07-19 00:00:00-05:00,2009-07-19 00:00:00,,,01576516,,,,,0.93,A,,,,,,,2009-07-19 00:00:00-05:00
2009-07-20 00:00:00-05:00,2009-07-20 00:00:00,,,01576516,,,,,0.9,A,,,,,,,2009-07-20 00:00:00-05:00
2009-07-21 00:00:00-05:00,2009-07-21 00:00:00,,,01576516,,,,,0.87,A,,,,,,,2009-07-21 00:00:00-05:00
2009-07-22 00:00:00-05:00,2009-07-22 00:00:00,,,01576516,,,,,0.8,"A, e",,,,,,,2009-07-22 00:00:00-05:00
2009-07-23 00:00:00-05:00,2009-07-23 00:00:00,,,01576516,,,,,0.8,"A, e",,,,,,,2009-07-23 00:00:00-05:00
2009-07-24 00:00:00-05:00,2009-07-24 00:00:00,,,01576516,,,,,1.2,"A, e",,,,,,,2009-07-24 00:00:00-05:00
2009-07-25 00:00:00-05:00,2009-07-25 00:00:00,,,01576516,,,,,0.9,"A, e",,,,,,,2009-07-25 00:00:00-05:00
2009-07-26 00:00:00-05:00,2009-07-26 00:00:00,,,01576516,,,,,0.7,"A, e",,,,,,,2009-07-26 00:00:00-05:00
2009-07-27 00:00:00-05:00,2009-07-27 00:00:00,,,01576516,,,,,0.8,"A, e",,,,,,,2009-07-27 00:00:00-05:00
2009-07-28 00:00:00-05:00,2009-07-28 00:00:00,,,01576516,,,,,0.7,"A, e",,,,,,,2009-07-28 00:00:00-05:00
2009-07-29 00:00:00-05:00,2009-07-29 00:00:00,,,01576516,,,,,0.8,"A, e",,,,,,,2009-07-29 00:00:00-05:00
2009-07-30 00:00:00-05:00,2009-07-30 00:00:00,,,01576516,,,,,0.7,"A, e",,,,,,,2009-07-30 00:00:00-05:00
2009-07-31 00:00:00-05:00,2009-07-31 00:00:00,,,01576516,,,,,0.8,"A, e",,,,,,,2009-07-31 00:00:00-05:00
2009-08-01 00:00:00-05:00,2009-08-01 00:00:00,,,01576516,,,,,0.7,"A, e",,,,,,,2009-08-01 00:00:00-05:00
2009-08-02 00:00:00-05:00,2009-08-02 00:00:00,,,01576516,,,,,1.3,"A, e",,,,,,,2009-08-02 00:00:00-05:00
2009-08-03 00:00:00-05:00,2009-08-03 00:00:00,,,01576516,,,,,0.7,"A, e",,,,,,,2009-08-03 00:00:00-05:00
2009-08-04 00:00:00-05:00,2009-08-04 00:00:00,,,01576516,,,,,0.7,"A, e",,,,,,,2009-08-04 00:00:00-05:00
2009-08-05 00:00:00-05:00,2009-08-05 00:00:00,,,01576516,,,,,0.7,"A, e",,,,,,,2009-08-05 00:00:00-05:00
2009-08-06 00:00:00-05:00,2009-08-06 00:00:00,,,01576516,,,,,0.7,"A, e",,,,,,,2009-08-06 00:00:00-05:00
2009-08-07 00:00:00-05:00,2009-08-07 00:00:00,,,01576516,,,,,0.65,"A, e",,,,,,,2009-08-07 00:00:00-05:00
2009-08-08 00:00:00-05:00,2009-08-08 00:00:00,,,01576516,,,,,0.6,"A, e",,,,,,,2009-08-08 00:00:00-05:00
2009-08-09 00:00:00-05:00,2009-08-09 00:00:00,,,01576516,,,,,1.26,"A, e",,,,,,,2009-08-09 00:00:00-05:00
2009-08-10 00:00:00-05:00,2009-08-10 00:00:00,,,01576516,,,,,0.65,"A, e",,,,,,,2009-08-10 00:00:00-05:00
2009-08-11 00:00:00-05:00,2009-08-11 00:00:00,,,01576516,,,,,0.7,"A, e",,,,,,,2009-08-11 00:00:00-05:00
2009-08-12 00:00:00-05:00,2009-08-12 00:00:00,,,01576516,,,,,1.32,A,,,,,,,2009-08-12 00:00:00-05:00
2009-08-13 00:00:00-05:00,2009-08-13 00:00:00,,,01576516,,,,,3.97,A,,,,,,,2009-08-13 00:00:00-05:00
2009-08-14 00:00:00-05:00,2009-08-14 00:00:00,,,01576516,,,,,0.7,A,,,,,,,2009-08-14 00:00:00-05:00
2009-08-15 00:00:00-05:00,2009-08-15 00:00:00,,,01576516,,,,,0.66,A,,,,,,,2009-08-15 00:00:00-05:00
2009-08-16 00:00:00-05:00,2009-08-16 00:00:00,,,01576516,,,,,0.62,A,,,,,,,2009-08-16 00:00:00-05:00
2009-08-17 00:00:00-05:00,2009-08-17 00:00:00,,,01576516,,,,,0.6,A,,,,,,,2009-08-17 00:00:00-05:00
2009-08-18 00:00:00-05:00,2009-08-18 00:00:00,,,01576516,,,,,0.69,A,,,,,,,2009-08-18 00:00:00-05:00
2009-08-19 00:00:00-05:00,2009-08-19 00:00:00,,,01576516,,,,,0.65,A,,,,,,,2009-08-19 00:00:00-05:00
2009-08-20 00:00:00-05:00,2009-08-20 00:00:00,,,01576516,,,,,0.6,A,,,,,,,2009-08-20 00:00:00-05:00
2009-08-21 00:00:00-05:00,2009-08-21 00:00:00,,,01576516,,,,,0.83,A,,,,,,,2009-08-21 00:00:00-05:00
2009-08-22 00:00:00-05:00,2009-08-22 00:00:00,,,01576516,,,,,1.56,A,,,,,,,2009-08-22 00:00:00-05:00
2009-08-23 00:00:00-05:00,2009-08-23 00:00:00,,,01576516,,,,,1.09,A,,,,,,,2009-08-23 00:00:00-05:00
2009-08-24 00:00:00-05:00,2009-08-24 00:00:00,,,01576516,,,,,0.87,A,,,,,,,2009-08-24 00:00:00-05:00
2009-08-25 00:00:00-05:00,2009-08-25 00:00:00,,,01576516,,,,,0.77,A,,,,,,,2009-08-25 00:00:00-05:00
2009-08-26 00:00:00-05:00,2009-08-26 00:00:00,,,01576516,,,,,0.75,A,,,,,,,2009-08-26 00:00:00-05:00
2009-08-27 00:00:00-05:00,2009-08-27 00:00:00,,,01576516,,,,,0.72,A,,,,,,,2009-08-27 00:00:00-05:00
2009-08-28 00:00:00-05:00,2009-08-28 00:00:00,,,01576516,,,,,2.29,A,,,,,,,2009-08-28 00:00:00-05:00
2009-08-29 00:00:00-05:00,2009-08-29 00:00:00,,,01576516,,,,,3.88,A,,,,,,,2009-08-29 00:00:00-05:00
2009-08-30 00:00:00-05:00,2009-08-30 00:00:00,,,01576516,,,,,0.61,A,,,,,,,2009-08-30 00:00:00-05:00
2009-08-31 00:00:00-05:00,2009-08-31 00:00:00,,,01576516,,,,,0.53,A,,,,,,,2009-08-31 00:00:00-05:00
2009-09-01 00:00:00-05:00,2009-09-01 00:00:00,,,01576516,,,,,0.53,A,,,,,,,2009-09-01 00:00:00-05:00
2009-09-02 00:00:00-05:00,2009-09-02 00:00:00,,,01576516,,,,,0.53,A,,,,,,,2009-09-02 00:00:00-05:00
2009-09-03 00:00:00-05:00,2009-09-03 00:00:00,,,01576516,,,,,0.5,A,,,,,,,2009-09-03 00:00:00-05:00
2009-09-04 00:00:00-05:00,2009-09-04 00:00:00,,,01576516,,,,,0.48,A,,,,,,,2009-09-04 00:00:00-05:00
2009-09-05 00:00:00-05:00,2009-09-05 00:00:00,,,01576516,,,,,0.47,A,,,,,,,2009-09-05 00:00:00-05:00
2009-09-06 00:00:00-05:00,2009-09-06 00:00:00,,,01576516,,,,,0.45,A,,,,,,,2009-09-06 00:00:00-05:00
2009-09-07 00:00:00-05:00,2009-09-07 00:00:00,,,01576516,,,,,0.43,A,,,,,,,2009-09-07 00:00:00-05:00
2009-09-08 00:00:00-05:00,2009-09-08 00:00:00,,,01576516,,,,,0.43,A,,,,,,,2009-09-08 00:00:00-05:00
2009-09-09 00:00:00-05:00,2009-09-09 00:00:00,,,01576516,,,,,0.48,A,,,,,,,2009-09-09 00:00:00-05:00
2009-09-10 00:00:00-05:00,2009-09-10 00:00:00,,,01576516,,,,,0.48,A,,,,,,,2009-09-10 00:00:00-05:00
2009-09-11 00:00:00-05:00,2009-09-11 00:00:00,,,01576516,,,,,9.39,A,,,,,,,2009-09-11 00:00:00-05:00
2009-09-12 00:00:00-05:00,2009-09-12 00:00:00,,,01576516,,,,,2.06,A,,,,,,,2009-09-12 00:00:00-05:00
2009-09-13 00:00:00-05:00,2009-09-13 00:00:00,,,01576516,,,,,1.49,A,,,,,,,2009-09-13 00:00:00-05:00
2009-09-14 00:00:00-05:00,2009-09-14 00:00:00,,,01576516,,,,,1.26,A,,,,,,,2009-09-14 00:00:00-05:00
2009-09-15 00:00:00-05:00,2009-09-15 00:00:00,,,01576516,,,,,1.17,A,,,,,,,2009-09-15 00:00:00-05:00
2009-09-16 00:00:00-05:00,2009-09-16 00:00:00,,,01576516,,,,,1.13,A,,,,,,,2009-09-16 00:00:00-05:00
2009-09-17 00:00:00-05:00,2009-09-17 00:00:00,,,01576516,,,,,1.18,A,,,,,,,2009-09-17 00:00:00-05:00
2009-09-18 00:00:00-05:00,2009-09-18 00:00:00,,,01576516,,,,,1.22,A,,,,,,,2009-09-18 00:00:00-05:00
2009-09-19 00:00:00-05:00,2009-09-19 00:00:00,,,01576516,,,,,1.16,A,,,,,,,2009-09-19 00:00:00-05:00
2009-09-20 00:00:00-05:00,2009-09-20 00:00:00,,,01576516,,,,,1.16,A,,,,,,,2009-09-20 00:00:00-05:00
2009-09-21 00:00:00-05:00,2009-09-21 00:00:00,,,01576516,,,,,1.15,A,,,,,,,2009-09-21 00:00:00-05:00
2009-09-22 00:00:00-05:00,2009-09-22 00:00:00,,,01576516,,,,,1.1,A,,,,,,,2009-09-22 00:00:00-05:00
2009-09-23 00:00:00-05:00,2009-09-23 00:00:00,,,01576516,,,,,1.08,A,,,,,,,2009-09-23 00:00:00-05:00
2009-09-24 00:00:00-05:00,2009-09-24 00:00:00,,,01576516,,,,,1.21,A,,,,,,,2009-09-24 00:00:00-05:00
2009-09-25 00:00:00-05:00,2009-09-25 00:00:00,,,01576516,,,,,1.13,A,,,,,,,2009-09-25 00:00:00-05:00
2009-09-26 00:00:00-05:00,2009-09-26 00:00:00,,,01576516,,,,,1.16,A,,,,,,,2009-09-26 00:00:00-05:00
2009-09-27 00:00:00-05:00,2009-09-27 00:00:00,,,01576516,,,,,1.76,A,,,,,,,2009-09-27 00:00:00-05:00
2009-09-28 00:00:00-05:00,2009-09-28 00:00:00,,,01576516,,,,,1.16,A,,,,,,,2009-09-28 00:00:00-05:00
2009-09-29 00:00:00-05:00,2009-09-29 00:00:00,,,01576516,,,,,1.14,A,,,,,,,2009-09-29 00:00:00-05:00
2009-09-30 00:00:00-05:00,2009-09-30 00:00:00,,,01576516,,,,,1.1,"A, e",,,,,,,2009-09-30 00:00:00-05:00
2009-10-01 00:00:00-05:00,2009-10-01 00:00:00,,,01576516,,,,,1.14,A,,,,,,,2009-10-01 00:00:00-05:00
2009-10-02 00:00:00-05:00,2009-10-02 00:00:00,,,01576516,,,,,1.02,A,,,,,,,2009-10-02 00:00:00-05:00
2009-10-03 00:00:00-05:00,2009-10-03 00:00:00,,,01576516,,,,,1.08,A,,,,,,,2009-10-03 00:00:00-05:00
2009-10-04 00:00:00-05:00,2009-10-04 00:00:00,,,01576516,,,,,1.02,A,,,,,,,2009-10-04 00:00:00-05:00
2009-10-05 00:00:00-05:00,2009-10-05 00:00:00,,,01576516,,,,,0.96,A,,,,,,,2009-10-05 00:00:00-05:00
2009-10-06 00:00:00-05:00,2009-10-06 00:00:00,,,01576516,,,,,0.86,A,,,,,,,2009-10-06 00:00:00-05:00
2009-10-07 00:00:00-05:00,2009-10-07 00:00:00,,,01576516,,,,,0.9,A,,,,,,,2009-10-07 00:00:00-05:00
2009-10-08 00:00:00-05:00,2009-10-08 00:00:00,,,01576516,,,,,0.84,A,,,,,,,2009-10-08 00:00:00-05:00
2009-10-09 00:00:00-05:00,2009-10-09 00:00:00,,,01576516,,,,,0.95,A,,,,,,,2009-10-09 00:00:00-05:00
2009-10-10 00:00:00-05:00,2009-10-10 00:00:00,,,01576516,,,,,0.88,A,,,,,,,2009-10-10 00:00:00-05:00
2009-10-11 00:00:00-05:00,2009-10-11 00:00:00,,,01576516,,,,,0.78,A,,,,,,,2009-10-11 00:00:00-05:00
2009-10-12 00:00:00-05:00,2009-10-12 00:00:00,,,01576516,,,,,0.76,A,,,,,,,2009-10-12 00:00:00-05:00
2009-10-13 00:00:00-05:00,2009-10-13 00:00:00,,,01576516,,,,,0.77,A,,,,,,,2009-10-13 00:00:00-05:00
2009-10-14 00:00:00-05:00,2009-10-14 00:00:00,,,01576516,,,,,0.75,A,,,,,,,2009-10-14 00:00:00-05:00
2009-10-15 00:00:00-05:00,2009-10-15 00:00:00,,,01576516,,,,,1.08,A,,,,,,,2009-10-15 00:00:00-05:00
2009-10-16 00:00:00-05:00,2009-10-16 00:00:00,,,01576516,,,,,1.58,A,,,,,,,2009-10-16 00:00:00-05:00
2009-10-17 00:00:00-05:00,2009-10-17 00:00:00,,,01576516,,,,,5.58,A,,,,,,,2009-10-17 00:00:00-05:00
2009-10-18 00:00:00-05:00,2009-10-18 00:00:00,,,01576516,,,,,3.85,A,,,,,,,2009-10-18 00:00:00-05:00
2009-10-19 00:00:00-05:00,2009-10-19 00:00:00,,,01576516,,,,,1.29,A,,,,,,,2009-10-19 00:00:00-05:00
2009-10-20 00:00:00-05:00,2009-10-20 00:00:00,,,01576516,,,,,1.12,A,,,,,,,2009-10-20 00:00:00-05:00
2009-10-21 00:00:00-05:00,2009-10-21 00:00:00,,,01576516,,,,,1.08,A,,,,,,,2009-10-21 00:00:00-05:00
2009-10-22 00:00:00-05:00,2009-10-22 00:00:00,,,01576516,,,,,1.02,A,,,,,,,2009-10-22 00:00:00-05:00
2009-10-23 00:00:00-05:00,2009-10-23 00:00:00,,,01576516,,,,,1.15,"A, e",,,,,,,2009-10-23 00:00:00-05:00
2009-10-24 00:00:00-05:00,2009-10-24 00:00:00,,,01576516,,,,,4.0,"A, e",,,,,,,2009-10-24 00:00:00-05:00
2009-10-25 00:00:00-05:00,2009-10-25 00:00:00,,,01576516,,,,,1.0,"A, e",,,,,,,2009-10-25 00:00:00-05:00
2009-10-26 00:00:00-05:00,2009-10-26 00:00:00,,,01576516,,,,,0.32,A,,,,,,,2009-10-26 00:00:00-05:00
2009-10-27 00:00:00-05:00,2009-10-27 00:00:00,,,01576516,,,,,0.67,A,,,,,,,2009-10-27 00:00:00-05:00
2009-10-28 00:00:00-05:00,2009-10-28 00:00:00,,,01576516,,,,,4.5,A,,,,,,,2009-10-28 00:00:00-05:00
